,,,,SACM1L,,,,,,FN3K,SLC25A52,,,GBP3,,,,,,,,,,,,
,,,,MAPK8IP1,,,,,,SDHA,NDUFA8,,,ST6GALNAC2,,,,,,,,,,,,
,,,,RDH12,,,,,,DNA2,TRMT10B,,,RAB41,,,,,,,,,,,,
,,,,UGT2B17,,,,,,PREPL,NDUFA11,,,SCOC,,,,,,,,,,,,
,,,,EMC7,,,,,,IDH3G,ATP5F1B,,,ZDHHC2,,,,,,,,,,,,
,,,,ATP6AP2,,,,,,ACACB,UQCRB,,,GLIPR2,,,,,,,,,,,,
,,,,RTN1,,,,,,NME4,DHFR2,,,ST6GALNAC4,,,,,,,,,,,,
,,,,RNF170,,,,,,VPS13C,MICU3,,,ZDHHC4,,,,,,,,,,,,
,,,,PIGU,,,,,,ATP5PO,NDUFAF3,,,CLSTN2,,,,,,,,,,,,
,,,,EMC10,,,,,,COQ7,MRPL47,,,RAB43,,,,,,,,,,,,
,,,,PNPLA8,,,,,,TFB1M,MRS2,,,GPSM1,,,,,,,,,,,,
,,,,PIGM,,,,,,CPS1,COA5,,,CAV2,,,,,,,,,,,,
,,,,ALG13,,,,,,SURF1,ATP5MC3,,,MARCHF9,,,,,,,,,,,,
,,,,RAB18,,,,,,FYN,SLC25A43,,,PCSK4,,,,,,,,,,,,
,,,,TMX3,,,,,,UQCC5,DMAC2L,,,HLA-DRB5,,,,,,,,,,,,
,,,,JPH4,,,,,,ARMC10,TMEM223,,,STX12,,,,,,,,,,,,
,,,,TMX1,,,,,,PLD6,COX6B2,,,CHST3,,,,,,,,,,,,
,,,,SEC16B,,,,,,KIF5B,TYMS,,,HS2ST1,,,,,,,,,,,,
,,,,NOTCH3,,,,,,RNASEL,SLC25A42,,,CHST15,,,,,,,,,,,,
,,,,TMCC3,,,,,,THEM5,TTC19,,,B4GALT1,,,,,,,,,,,,
,,,,GHITM,,,,,,ALKBH1,GRPEL1,,,TVP23C,,,,,,,,,,,,
,,,,CDK5RAP3,,,,,,IDE,LDHD,,,KDELR2,,,,,,,,,,,,
,,,,NDRG4,,,,,,DAP3,COX6B1,,,ZDHHC11,,,,,,,,,,,,
,,,,TMCO1,,,,,,FASTKD2,SLC25A53,,,GORASP2,,,,,,,,,,,,
,,,,DPAGT1,,,,,,SP140,SLC25A19,,,SEC16A,,,,,,,,,,,,
,,,,HLA-G,,,,,,THEM4,,,,ZDHHC22,,,,,,,,,,,,
,,,,SLC18A1,,,,,,ATP5PB,,,,AP1S3,,,,,,,,,,,,
,,,,SEC22A,,,,,,CAT,,,,CD59,,,,,,,,,,,,
,,,,TYRO3,,,,,,MRPS12,,,,GCNT1,,,,,,,,,,,,
,,,,FAXDC2,,,,,,KMO,,,,ABCB6,,,,,,,,,,,,
,,,,ABCC12,,,,,,CISD1,,,,LMAN2,,,,,,,,,,,,
,,,,ACSL5,,,,,,RMDN3,,,,SLC35B4,,,,,,,,,,,,
,,,,CYP2A13,,,,,,YME1L1,,,,MYMX,,,,,,,,,,,,
,,,,UPK3A,,,,,,MRPL39,,,,SREBF2,,,,,,,,,,,,
,,,,CYP1B1,,,,,,COA4,,,,SCAP,,,,,,,,,,,,
,,,,DOLK,,,,,,CDK5RAP1,,,,ADAM10,,,,,,,,,,,,
,,,,FLVCR2,,,,,,ADO,,,,TLR9,,,,,,,,,,,,
,,,,MBOAT7,,,,,,NMNAT3,,,,STX16,,,,,,,,,,,,
,,,,RNF145,,,,,,CEP89,,,,GOSR2,,,,,,,,,,,,
,,,,GABARAPL2,,,,,,KCNK16,,,,AP3D1,,,,,,,,,,,,
,,,,AGPAT3,,,,,,IMMP2L,,,,RAB12,,,,,,,,,,,,
,,,,AGPAT4,,,,,,SECISBP2,,,,YIF1A,,,,,,,,,,,,
,,,,ALG9,,,,,,SLC25A25,,,,RAB1B,,,,,,,,,,,,
,,,,SERINC1,,,,,,MRPL52,,,,HLA-DPA1,,,,,,,,,,,,
,,,,SGCZ,,,,,,RAB7A,,,,GAL3ST1,,,,,,,,,,,,
,,,,POMK,,,,,,PTS,,,,EXT2,,,,,,,,,,,,
,,,,SSR3,,,,,,ISCA2,,,,B3GALNT1,,,,,,,,,,,,
,,,,XBP1,,,,,,PLA2G2A,,,,CDC42,,,,,,,,,,,,
,,,,RTN4,,,,,,ATG4D,,,,HLA-DRB4,,,,,,,,,,,,
,,,,SC5D,,,,,,MTX1,,,,ERGIC1,,,,,,,,,,,,
,,,,ZMPSTE24,,,,,,SQSTM1,,,,ST6GALNAC6,,,,,,,,,,,,
,,,,CALR3,,,,,,PLAAT3,,,,TMBIM1,,,,,,,,,,,,
,,,,RAC3,,,,,,TNRC18,,,,PMEPA1,,,,,,,,,,,,
,,,,PPP1R15A,,,,,,GLRX5,,,,TMEM167A,,,,,,,,,,,,
,,,,CYP51A1,,,,,,SDHAF2,,,,NCSTN,,,,,,,,,,,,
,,,,ALG2,,,,,,NDUFB11,,,,INPP5E,,,,,,,,,,,,
,,,,SEC61A2,,,,,,TMEM160,,,,C1GALT1,,,,,,,,,,,,
,,,,SPTLC3,,,,,,HSD3B1,,,,DNM2,,,,,,,,,,,,
,,,,TMEM39A,,,,,,TMEM242,,,,SLC35A4,,,,,,,,,,,,
,,,,NOX5,,,,,,ARGLU1,,,,SEC22B,,,,,,,,,,,,
,,,,CHODL,,,,,,ACACA,,,,SYT4,,,,,,,,,,,,
,,,,ATP8B2,,,,,,MRPL28,,,,SLC35B1,,,,,,,,,,,,
,,,,ATP11A,,,,,,TSPO,,,,SLC35A1,,,,,,,,,,,,
,,,,CYP4F8,,,,,,COASY,,,,SLC35A2,,,,,,,,,,,,
,,,,AGPAT5,,,,,,TRIM32,,,,HAS3,,,,,,,,,,,,
,,,,DGAT2,,,,,,DMAC2,,,,RHOD,,,,,,,,,,,,
,,,,MOGAT1,,,,,,VPS35,,,,SLC30A5,,,,,,,,,,,,
,,,,MIA2,,,,,,MTPAP,,,,SCAMP5,,,,,,,,,,,,
,,,,ACER3,,,,,,MLLT11,,,,TMF1,,,,,,,,,,,,
,,,,LMBRD1,,,,,,ECH1,,,,TPST1,,,,,,,,,,,,
,,,,UGT2B15,,,,,,ARMC1,,,,B4GALT3,,,,,,,,,,,,
,,,,PTPN5,,,,,,MRPS18A,,,,B3GALT2,,,,,,,,,,,,
,,,,PIGV,,,,,,TEFM,,,,GNAI3,,,,,,,,,,,,
,,,,DDN,,,,,,ATAD3A,,,,PGAP4,,,,,,,,,,,,
,,,,AWAT1,,,,,,TMLHE,,,,STX18,,,,,,,,,,,,
,,,,PLPP6,,,,,,DNAJC11,,,,B3GAT1,,,,,,,,,,,,
,,,,PAFAH2,,,,,,EXD2,,,,HLA-DQB1,,,,,,,,,,,,
,,,,FMO3,,,,,,ALKBH3,,,,HLA-DQA1,,,,,,,,,,,,
,,,,FMO4,,,,,,UQCC1,,,,HLA-DQA2,,,,,,,,,,,,
,,,,HSPA5,,,,,,NLRX1,,,,HLA-DRA,,,,,,,,,,,,
,,,,SLC33A1,,,,,,NDUFAF2,,,,HS6ST1,,,,,,,,,,,,
,,,,WASL,,,,,,SUGCT,,,,GBP2,,,,,,,,,,,,
,,,,GJB1,,,,,,ACYP2,,,,SLC26A9,,,,,,,,,,,,
,,,,ESYT3,,,,,,PKM,,,,CHSY3,,,,,,,,,,,,
,,,,ESYT2,,,,,,SLC9B2,,,,B4GALNT1,,,,,,,,,,,,
,,,,DPY19L4,,,,,,TMEM135,,,,ATF6,,,,,,,,,,,,
,,,,TRPM8,,,,,,RSAD1,,,,MARCHF4,,,,,,,,,,,,
,,,,CKAP4,,,,,,ACSM5,,,,CHPF2,,,,,,,,,,,,
,,,,NOTCH1,,,,,,CARS2,,,,HLA-H,,,,,,,,,,,,
,,,,CYP19A1,,,,,,SLC25A24,,,,HLA-B,,,,,,,,,,,,
,,,,CYP2A6,,,,,,RAB32,,,,COPZ2,,,,,,,,,,,,
,,,,ERMP1,,,,,,GPAT2,,,,CRACR2A,,,,,,,,,,,,
,,,,BFAR,,,,,,CYP27B1,,,,PLCE1,,,,,,,,,,,,
,,,,EIF2AK3,,,,,,COX7A2,,,,MARCHF2,,,,,,,,,,,,
,,,,CAV1,,,,,,ABCE1,,,,VAPA,,,,,,,,,,,,
,,,,PLD1,,,,,,TOP3A,,,,FUT2,,,,,,,,,,,,
,,,,TMEM14A,,,,,,OAT,,,,APOO,,,,,,,,,,,,
,,,,MOGAT2,,,,,,BCAT2,,,,GPR108,,,,,,,,,,,,
,,,,IRAG1,,,,,,SOD2,,,,GOLGA7,,,,,,,,,,,,
,,,,TMCC2,,,,,,TUSC3,,,,LRRK2,,,,,,,,,,,,
,,,,SELENOK,,,,,,NR3C1,,,,ATP6V1A,,,,,,,,,,,,
,,,,SPCS1,,,,,,SELENON,,,,GALNT1,,,,,,,,,,,,
,,,,CYP46A1,,,,,,NNT,,,,GALNT2,,,,,,,,,,,,
,,,,POMT1,,,,,,MRPL49,,,,MGAT2,,,,,,,,,,,,
,,,,UBIAD1,,,,,,DHRS2,,,,TRIM23,,,,,,,,,,,,
,,,,PEX16,,,,,,TRIM24,,,,PDGFB,,,,,,,,,,,,
,,,,CLIC4,,,,,,NME3,,,,DENND5A,,,,,,,,,,,,
,,,,AUP1,,,,,,GPS2,,,,CD55,,,,,,,,,,,,
,,,,COPG1,,,,,,DEGS1,,,,RHO,,,,,,,,,,,,
,,,,ALG5,,,,,,TRMT1,,,,GRINA,,,,,,,,,,,,
,,,,ALG6,,,,,,TEX10,,,,TMC6,,,,,,,,,,,,
,,,,IER3IP1,,,,,,IFT140,,,,LYSMD3,,,,,,,,,,,,
,,,,INSIG2,,,,,,NCBP2AS2,,,,ATG9A,,,,,,,,,,,,
,,,,LDAF1,,,,,,SIRT5,,,,TMEM59,,,,,,,,,,,,
,,,,TBC1D20,,,,,,TWNK,,,,ZDHHC21,,,,,,,,,,,,
,,,,PLD4,,,,,,MFF,,,,LPCAT2,,,,,,,,,,,,
,,,,SARAF,,,,,,MCCC1,,,,IFNGR2,,,,,,,,,,,,
,,,,ATG2B,,,,,,COA1,,,,GALNT17,,,,,,,,,,,,
,,,,SEC24B,,,,,,GFM1,,,,SPPL2B,,,,,,,,,,,,
,,,,SEC24A,,,,,,PRORP,,,,SLC2A1,,,,,,,,,,,,
,,,,ABCA1,,,,,,SNPH,,,,MGAT5B,,,,,,,,,,,,
,,,,CTDNEP1,,,,,,TARDBP,,,,RRAS2,,,,,,,,,,,,
,,,,LPCAT1,,,,,,SYBU,,,,FTCD,,,,,,,,,,,,
,,,,PDZD8,,,,,,NIF3L1,,,,ATP7B,,,,,,,,,,,,
,,,,PIGN,,,,,,CCDC90B,,,,BSG,,,,,,,,,,,,
,,,,BCL2,,,,,,SLIRP,,,,COPB2,,,,,,,,,,,,
,,,,STARD3NL,,,,,,CHCHD3,,,,KRAS,,,,,,,,,,,,
,,,,CNIH1,,,,,,COX7B,,,,HRAS,,,,,,,,,,,,
,,,,APH1A,,,,,,COX7A1,,,,HID1,,,,,,,,,,,,
,,,,HMOX2,,,,,,MAP1LC3B,,,,ARF4,,,,,,,,,,,,
,,,,TMPRSS3,,,,,,RMND1,,,,PITPNB,,,,,,,,,,,,
,,,,CYB5R3,,,,,,MARCHF5,,,,RIC3,,,,,,,,,,,,
,,,,RHOG,,,,,,OCIAD1,,,,IFT27,,,,,,,,,,,,
,,,,VAPB,,,,,,AMBP,,,,CAV3,,,,,,,,,,,,
,,,,DNAJC16,,,,,,SLC25A26,,,,IGF2R,,,,,,,,,,,,
,,,,POFUT2,,,,,,CMC1,,,,STX6,,,,,,,,,,,,
,,,,MYRF,,,,,,MRPL10,,,,GALNT3,,,,,,,,,,,,
,,,,B3GALNT2,,,,,,MRPL55,,,,FUT10,,,,,,,,,,,,
,,,,RASGRP1,,,,,,ARHGAP11B,,,,FOLR1,,,,,,,,,,,,
,,,,GJA1,,,,,,SLC25A35,,,,HHAT,,,,,,,,,,,,
,,,,ERLIN1,,,,,,TOMM7,,,,DHH,,,,,,,,,,,,
,,,,SBF1,,,,,,NOL3,,,,FAM20B,,,,,,,,,,,,
,,,,CCDC47,,,,,,HUWE1,,,,RAB1A,,,,,,,,,,,,
,,,,LRAT,,,,,,TMEM14C,,,,STEAP4,,,,,,,,,,,,
,,,,PIGL,,,,,,COX16,,,,UST,,,,,,,,,,,,
,,,,ATL2,,,,,,MTRES1,,,,NDST2,,,,,,,,,,,,
,,,,STBD1,,,,,,ATP5MJ,,,,NDST1,,,,,,,,,,,,
,,,,RICTOR,,,,,,ABCG1,,,,SGCE,,,,,,,,,,,,
,,,,CLN8,,,,,,SMIM30,,,,CHST10,,,,,,,,,,,,
,,,,GRIP1,,,,,,DELE1,,,,B4GAT1,,,,,,,,,,,,
,,,,CREB3L1,,,,,,MRPL14,,,,FUT4,,,,,,,,,,,,
,,,,TMED3,,,,,,TRIM14,,,,OSBP,,,,,,,,,,,,
,,,,PCYT1B,,,,,,MPST,,,,SSPN,,,,,,,,,,,,
,,,,SRI,,,,,,CMPK2,,,,MBTPS1,,,,,,,,,,,,
,,,,CERT1,,,,,,PCK1,,,,MGAT4D,,,,,,,,,,,,
,,,,RTCB,,,,,,GCK,,,,KPNA2,,,,,,,,,,,,
,,,,MPDU1,,,,,,BRAF,,,,HLA-DRB3,,,,,,,,,,,,
,,,,SLCO1B3-SLCO1B7,,,,,,ACOT2,,,,STEAP2,,,,,,,,,,,,
,,,,ULK1,,,,,,FDXR,,,,RAB11A,,,,,,,,,,,,
,,,,SLC43A1,,,,,,MRPL54,,,,IHH,,,,,,,,,,,,
,,,,EMC9,,,,,,CALM3,,,,ZDHHC20,,,,,,,,,,,,
,,,,TMED7,,,,,,ABCB10,,,,SCARA3,,,,,,,,,,,,
,,,,TMEM129,,,,,,DISC1,,,,RAB39A,,,,,,,,,,,,
,,,,SRPRB,,,,,,SDR39U1,,,,MYMK,,,,,,,,,,,,
,,,,PLA2G4A,,,,,,PTRHD1,,,,NRAS,,,,,,,,,,,,
,,,,ENTPD2,,,,,,RMDN2,,,,ST8SIA3,,,,,,,,,,,,
,,,,HLA-C,,,,,,PPP3R2,,,,GALNT18,,,,,,,,,,,,
,,,,FAAH,,,,,,CTPS2,,,,PJA2,,,,,,,,,,,,
,,,,NOMO2,,,,,,CARD19,,,,CD1E,,,,,,,,,,,,
,,,,ACSL3,,,,,,PRIMPOL,,,,SLC10A7,,,,,,,,,,,,
,,,,SPTSSB,,,,,,IMMP1L,,,,TVP23A,,,,,,,,,,,,
,,,,MX1,,,,,,SPHK2,,,,HLA-DQB2,,,,,,,,,,,,
,,,,TOR1AIP2,,,,,,FOXO1,,,,ST6GAL1,,,,,,,,,,,,
,,,,RNF183,,,,,,ATP5MG,,,,MTOR,,,,,,,,,,,,
,,,,GRAMD1A,,,,,,ATP5PD,,,,COG2,,,,,,,,,,,,
,,,,CDS2,,,,,,BBOX1,,,,LMAN1,,,,,,,,,,,,
,,,,PIGY,,,,,,OAS1,,,,RNASEK,,,,,,,,,,,,
,,,,SEL1L,,,,,,STARD7,,,,PDGFA,,,,,,,,,,,,
,,,,ERGIC3,,,,,,ASS1,,,,ACER2,,,,,,,,,,,,
,,,,GABBR1,,,,,,DNAJC30,,,,MBTPS2,,,,,,,,,,,,
,,,,DNAJB9,,,,,,NSUN3,,,,FKTN,,,,,,,,,,,,
,,,,NAT8,,,,,,ASAH2,,,,B4GALT5,,,,,,,,,,,,
,,,,RCE1,,,,,,TFB2M,,,,NOTCH2,,,,,,,,,,,,
,,,,EXTL2,,,,,,DDX21,,,,GOLGB1,,,,,,,,,,,,
,,,,SPAST,,,,,,QTRT2,,,,MANEAL,,,,,,,,,,,,
,,,,DHCR7,,,,,,XAF1,,,,ARRB1,,,,,,,,,,,,
,,,,PEMT,,,,,,FH,,,,ARHGAP32,,,,,,,,,,,,
,,,,PLPP7,,,,,,SLC25A22,,,,GBP1,,,,,,,,,,,,
,,,,RTN3,,,,,,MTHFD2L,,,,TRAPPC3,,,,,,,,,,,,
,,,,CSPG5,,,,,,UQCRH,,,,GOLIM4,,,,,,,,,,,,
,,,,TMED5,,,,,,LYRM2,,,,MTCL2,,,,,,,,,,,,
,,,,RAB6A,,,,,,HSP90AA1,,,,PRKCI,,,,,,,,,,,,
,,,,CHRM3,,,,,,COQ10B,,,,CLSTN1,,,,,,,,,,,,
,,,,VTI1A,,,,,,PAAT,,,,ARCN1,,,,,,,,,,,,
,,,,TMEM98,,,,,,LETM1,,,,FUT3,,,,,,,,,,,,
,,,,SAR1B,,,,,,DEPP1,,,,ICA1,,,,,,,,,,,,
,,,,ZDHHC9,,,,,,CAMK2A,,,,ZDHHC23,,,,,,,,,,,,
,,,,UBE2J1,,,,,,SIRT3,,,,CHPF,,,,,,,,,,,,
,,,,TEX264,,,,,,SOX4,,,,HACE1,,,,,,,,,,,,
,,,,RFT1,,,,,,MAPK8IP1,,,,COG1,,,,,,,,,,,,
,,,,FDFT1,,,,,,PTGES2,,,,BCAP31,,,,,,,,,,,,
,,,,CYP3A5,,,,,,KAT8,,,,ATG9B,,,,,,,,,,,,
,,,,COPG2,,,,,,AIFM3,,,,ATL1,,,,,,,,,,,,
,,,,RETREG2,,,,,,NT5DC2,,,,B2M,,,,,,,,,,,,
,,,,AQP11,,,,,,ZNF703,,,,CUX1,,,,,,,,,,,,
,,,,UBAC2,,,,,,LDHC,,,,GOPC,,,,,,,,,,,,
,,,,PGAP3,,,,,,METTL8,,,,GALNT9,,,,,,,,,,,,
,,,,XXYLT1,,,,,,AGTPBP1,,,,CLCN5,,,,,,,,,,,,
,,,,RNF144A,,,,,,TRAK1,,,,CLCN3,,,,,,,,,,,,
,,,,PROS1,,,,,,HSH2D,,,,RHOU,,,,,,,,,,,,
,,,,LRBA,,,,,,OSGEPL1,,,,AP1S1,,,,,,,,,,,,
,,,,SLC27A3,,,,,,NGRN,,,,C6orf89,,,,,,,,,,,,
,,,,HSD17B2,,,,,,GOLPH3,,,,COPZ1,,,,,,,,,,,,
,,,,HSD17B3,,,,,,KCNK9,,,,PARM1,,,,,,,,,,,,
,,,,SIK2,,,,,,NT5M,,,,TEX261,,,,,,,,,,,,
,,,,VTI1B,,,,,,ENY2,,,,GASK1B,,,,,,,,,,,,
,,,,FREY1,,,,,,DNAJC5,,,,AP1S2,,,,,,,,,,,,
,,,,RHBDF1,,,,,,SLC22A3,,,,NIPAL1,,,,,,,,,,,,
,,,,TBL2,,,,,,PPDPF,,,,RND3,,,,,,,,,,,,
,,,,CYB5A,,,,,,SLC25A12,,,,LMAN1L,,,,,,,,,,,,
,,,,XK,,,,,,ME3,,,,HLA-DPB1,,,,,,,,,,,,
,,,,VAMP7,,,,,,HAGH,,,,HLA-A,,,,,,,,,,,,
,,,,GPAT3,,,,,,NEURL4,,,,PLEKHA3,,,,,,,,,,,,
,,,,CYP7A1,,,,,,KYAT1,,,,STING1,,,,,,,,,,,,
,,,,DIO1,,,,,,TST,,,,CHSY1,,,,,,,,,,,,
,,,,PSEN2,,,,,,MRPS30,,,,PANX2,,,,,,,,,,,,
,,,,CERS6,,,,,,SARS2,,,,GBA2,,,,,,,,,,,,
,,,,LNPK,,,,,,PNPLA8,,,,ST8SIA6,,,,,,,,,,,,
,,,,SELENOI,,,,,,PYCARD,,,,SGMS1,,,,,,,,,,,,
,,,,PSEN1,,,,,,STAP1,,,,TMBIM4,,,,,,,,,,,,
,,,,TMED10,,,,,,KYNU,,,,OTOF,,,,,,,,,,,,
,,,,OST4,,,,,,NDUFA5,,,,,,,,,,,,,,,,
,,,,CREB3,,,,,,ACBD3,,,,,,,,,,,,,,,,
,,,,AHCYL1,,,,,,TMX1,,,,,,,,,,,,,,,,
,,,,CALU,,,,,,MMADHC,,,,,,,,,,,,,,,,
,,,,SLC37A4,,,,,,PPM1H,,,,,,,,,,,,,,,,
,,,,GRAMD4,,,,,,GHITM,,,,,,,,,,,,,,,,
,,,,MR1,,,,,,MTRFR,,,,,,,,,,,,,,,,
,,,,PCYT1A,,,,,,HAP1,,,,,,,,,,,,,,,,
,,,,UGT1A4,,,,,,TMCO1,,,,,,,,,,,,,,,,
,,,,UGT1A1,,,,,,ACAD11,,,,,,,,,,,,,,,,
,,,,ERGIC2,,,,,,TRIT1,,,,,,,,,,,,,,,,
,,,,MINAR2,,,,,,ATP5MK,,,,,,,,,,,,,,,,
,,,,KDELR3,,,,,,NDUFS8,,,,,,,,,,,,,,,,
,,,,CYP17A1,,,,,,POU5F1B,,,,,,,,,,,,,,,,
,,,,SFTA3,,,,,,PRKACA,,,,,,,,,,,,,,,,
,,,,ABCC6,,,,,,MTUS1,,,,,,,,,,,,,,,,
,,,,CASP4,,,,,,OGDHL,,,,,,,,,,,,,,,,
,,,,EPM2A,,,,,,ZDHHC8,,,,,,,,,,,,,,,,
,,,,ALOX5AP,,,,,,ACSL5,,,,,,,,,,,,,,,,
,,,,FADS2,,,,,,HPDL,,,,,,,,,,,,,,,,
,,,,MRAP2,,,,,,TRMU,,,,,,,,,,,,,,,,
,,,,CERS2,,,,,,DECR1,,,,,,,,,,,,,,,,
,,,,PDCD6,,,,,,IFI27L2,,,,,,,,,,,,,,,,
,,,,EXT1,,,,,,MRPL46,,,,,,,,,,,,,,,,
,,,,CYP2A7,,,,,,ITCH,,,,,,,,,,,,,,,,
,,,,EPHX1,,,,,,CYP1B1,,,,,,,,,,,,,,,,
,,,,UGT2B11,,,,,,MPV17L,,,,,,,,,,,,,,,,
,,,,TMEM178A,,,,,,ERAL1,,,,,,,,,,,,,,,,
,,,,CYP2B6,,,,,,SPATA20,,,,,,,,,,,,,,,,
,,,,CERS1,,,,,,BCAT1,,,,,,,,,,,,,,,,
,,,,PIGA,,,,,,SFXN2,,,,,,,,,,,,,,,,
,,,,ERLN,,,,,,METTL17,,,,,,,,,,,,,,,,
,,,,CYB5R1,,,,,,WDR26,,,,,,,,,,,,,,,,
,,,,BCAP29,,,,,,GDAP1L1,,,,,,,,,,,,,,,,
,,,,SLC27A6,,,,,,FLVCR2,,,,,,,,,,,,,,,,
,,,,REEP6,,,,,,IARS2,,,,,,,,,,,,,,,,
,,,,PYURF,,,,,,GATD3,,,,,,,,,,,,,,,,
,,,,CALR,,,,,,PRELID3A,,,,,,,,,,,,,,,,
,,,,DCSTAMP,,,,,,TRMT5,,,,,,,,,,,,,,,,
,,,,DNAJC25,,,,,,DCTPP1,,,,,,,,,,,,,,,,
,,,,SGCA,,,,,,PLSCR3,,,,,,,,,,,,,,,,
,,,,SGCB,,,,,,NDUFA4L2,,,,,,,,,,,,,,,,
,,,,EGFR,,,,,,MRPL17,,,,,,,,,,,,,,,,
,,,,PORCN,,,,,,HEBP1,,,,,,,,,,,,,,,,
,,,,RPE65,,,,,,NOL6,,,,,,,,,,,,,,,,
,,,,SLC35B3,,,,,,ACSS3,,,,,,,,,,,,,,,,
,,,,POM121,,,,,,TOMM22,,,,,,,,,,,,,,,,
,,,,TMX4,,,,,,PPM1M,,,,,,,,,,,,,,,,
,,,,UNC93B1,,,,,,PFDN4,,,,,,,,,,,,,,,,
,,,,MOSPD1,,,,,,ABCG2,,,,,,,,,,,,,,,,
,,,,CH25H,,,,,,PGS1,,,,,,,,,,,,,,,,
,,,,SLC39A13,,,,,,XPNPEP3,,,,,,,,,,,,,,,,
,,,,ERN1,,,,,,MAP2K2,,,,,,,,,,,,,,,,
,,,,ZDHHC12,,,,,,HINT3,,,,,,,,,,,,,,,,
,,,,RDH16,,,,,,RAD51,,,,,,,,,,,,,,,,
,,,,OSBPL5,,,,,,STUB1,,,,,,,,,,,,,,,,
,,,,TPTE2,,,,,,TUSC2,,,,,,,,,,,,,,,,
,,,,LMAN2L,,,,,,ALDH1L1,,,,,,,,,,,,,,,,
,,,,PGAP2,,,,,,SCO1,,,,,,,,,,,,,,,,
,,,,SGMS2,,,,,,GATB,,,,,,,,,,,,,,,,
,,,,NAT8B,,,,,,IDH1,,,,,,,,,,,,,,,,
,,,,RTN2,,,,,,FAM210B,,,,,,,,,,,,,,,,
,,,,CIDEB,,,,,,ARHGAP26,,,,,,,,,,,,,,,,
,,,,MCFD2,,,,,,TXNRD1,,,,,,,,,,,,,,,,
,,,,MOSPD2,,,,,,HEATR1,,,,,,,,,,,,,,,,
,,,,MIA3,,,,,,PPP1R15A,,,,,,,,,,,,,,,,
,,,,ALG14,,,,,,MT-ATP6,,,,,,,,,,,,,,,,
,,,,SLC16A11,,,,,,DGUOK,,,,,,,,,,,,,,,,
,,,,TMEM116,,,,,,TIGAR,,,,,,,,,,,,,,,,
,,,,SVIP,,,,,,TRNT1,,,,,,,,,,,,,,,,
,,,,SERP1,,,,,,NDFIP2,,,,,,,,,,,,,,,,
,,,,CACFD1,,,,,,DHODH,,,,,,,,,,,,,,,,
,,,,SEC63,,,,,,ABCB8,,,,,,,,,,,,,,,,
,,,,SLC30A1,,,,,,AGPAT5,,,,,,,,,,,,,,,,
,,,,CEPT1,,,,,,MCEE,,,,,,,,,,,,,,,,
,,,,USP17L2,,,,,,ALDH18A1,,,,,,,,,,,,,,,,
,,,,MLANA,,,,,,DGAT2,,,,,,,,,,,,,,,,
,,,,DPM2,,,,,,KANSL2,,,,,,,,,,,,,,,,
,,,,PTGIS,,,,,,HMGCS2,,,,,,,,,,,,,,,,
,,,,POMT2,,,,,,MRPL44,,,,,,,,,,,,,,,,
,,,,AMFR,,,,,,SLC39A9,,,,,,,,,,,,,,,,
,,,,ERG28,,,,,,DDX28,,,,,,,,,,,,,,,,
,,,,RAB21,,,,,,ABHD10,,,,,,,,,,,,,,,,
,,,,DSE,,,,,,AK2,,,,,,,,,,,,,,,,
,,,,MAN1B1,,,,,,SFXN1,,,,,,,,,,,,,,,,
,,,,HSD3B7,,,,,,ACSS1,,,,,,,,,,,,,,,,
,,,,MAGT1,,,,,,NLRP3,,,,,,,,,,,,,,,,
,,,,PON1,,,,,,ACO1,,,,,,,,,,,,,,,,
,,,,RNF185,,,,,,MAOA,,,,,,,,,,,,,,,,
,,,,ATP11C,,,,,,PSMB4,,,,,,,,,,,,,,,,
,,,,HACD2,,,,,,RTL10,,,,,,,,,,,,,,,,
,,,,VMP1,,,,,,GCLC,,,,,,,,,,,,,,,,
,,,,CYP2D6,,,,,,PARS2,,,,,,,,,,,,,,,,
,,,,CYP2C8,,,,,,OCIAD2,,,,,,,,,,,,,,,,
,,,,MGST1,,,,,,ESR2,,,,,,,,,,,,,,,,
,,,,ZDHHC2,,,,,,A0AAG2SUK6,,,,,,,,,,,,,,,,
,,,,KDSR,,,,,,LYRM9,,,,,,,,,,,,,,,,
,,,,BOK,,,,,,HSPA5,,,,,,,,,,,,,,,,
,,,,SPINK5,,,,,,POLRMT,,,,,,,,,,,,,,,,
,,,,PHTF1,,,,,,MRPL21,,,,,,,,,,,,,,,,
,,,,OSBPL3,,,,,,MTHFD1,,,,,,,,,,,,,,,,
,,,,DNAJC1,,,,,,FASTKD5,,,,,,,,,,,,,,,,
,,,,CLPTM1L,,,,,,CKAP4,,,,,,,,,,,,,,,,
,,,,NOX4,,,,,,SLC25A3,,,,,,,,,,,,,,,,
,,,,ZDHHC4,,,,,,C1QBP,,,,,,,,,,,,,,,,
,,,,CLSTN2,,,,,,CDK18,,,,,,,,,,,,,,,,
,,,,RAB43,,,,,,VDAC1,,,,,,,,,,,,,,,,
,,,,ALDH3A2,,,,,,USP30,,,,,,,,,,,,,,,,
,,,,GPSM1,,,,,,SIVA1,,,,,,,,,,,,,,,,
,,,,ANTXR2,,,,,,SHMT2,,,,,,,,,,,,,,,,
,,,,DOLPP1,,,,,,SHMT1,,,,,,,,,,,,,,,,
,,,,MOXD1,,,,,,TRIM27,,,,,,,,,,,,,,,,
